,ID,Min Age,Max Age,Age Span,Number of Age Ranges,Number of Images,Gender
212,1473,28.5,68.0,39.5,5,34,1.0
213,1479,44.5,84.0,39.5,4,41,1.0
214,1484,21.0,44.0,23.0,3,35,0.0
215,1491,5.0,44.0,39.0,4,31,0.0
216,1506,28.0,61.0,33.0,5,42,1.0
217,1511,26.0,56.5,30.5,4,36,1.0
218,1514,5.0,56.0,51.0,6,72,0.0
219,1519,14.5,59.5,45.0,5,33,1.0
220,1523,5.0,84.0,79.0,8,49,1.0
221,1535,25.0,71.0,46.0,6,58,1.0
222,1536,28.0,58.5,30.5,4,42,1.0
223,1538,22.0,63.0,41.0,4,58,1.0
224,1546,19.5,40.5,21.0,4,61,0.0
225,1552,29.0,49.5,20.5,3,75,1.0
226,1555,20.0,46.0,26.0,4,34,0.0
227,1561,29.5,54.0,24.5,4,34,1.0
228,1563,11.0,44.0,33.0,4,36,0.0
229,1564,27.0,52.0,25.0,4,40,1.0
230,1571,19.0,56.0,37.0,5,31,1.0
231,1575,8.5,52.0,43.5,5,38,0.0
232,1576,21.0,55.5,34.5,4,36,1.0
233,1580,39.5,70.0,30.5,4,36,1.0
234,1597,7.0,73.5,66.5,6,31,1.0
235,1600,24.0,71.0,47.0,5,36,1.0
236,1603,9.5,48.5,39.0,5,58,0.0
237,1606,23.0,41.0,18.0,3,34,0.0
238,1607,27.0,73.0,46.0,5,31,1.0
239,1613,7.0,56.0,49.0,5,75,1.0
240,1614,15.0,45.0,30.0,4,36,1.0
241,1619,18.5,56.0,37.5,5,37,1.0
242,1631,23.0,72.0,49.0,6,60,1.0
243,1635,31.5,71.5,40.0,5,42,1.0
244,1641,5.0,64.5,59.5,6,62,0.0
245,1652,22.0,54.0,32.0,4,46,1.0
246,1655,19.0,42.0,23.0,4,173,0.0
247,1660,31.0,59.0,28.0,3,41,1.0
248,1664,13.0,55.0,42.0,5,115,1.0
249,1666,24.0,50.5,26.5,4,44,0.0
250,1686,23.0,46.5,23.5,3,52,0.0
251,1691,23.0,61.5,38.5,5,30,1.0
252,1706,24.5,50.0,25.5,3,43,1.0
253,1707,21.0,40.5,19.5,3,47,0.0
254,1777,19.0,51.5,32.5,5,45,0.0
255,1798,11.0,75.5,64.5,5,63,1.0
256,1807,39.0,71.0,32.0,5,30,1.0
257,1809,24.0,83.5,59.5,5,32,1.0
258,1812,30.0,46.5,16.5,3,34,1.0
259,1813,16.0,50.5,34.5,5,35,1.0
260,1816,6.5,58.5,52.0,6,33,0.0
261,1823,11.0,55.0,44.0,5,34,0.0
262,1847,29.5,54.0,24.5,4,33,0.0
263,1858,37.0,77.0,40.0,5,36,1.0
264,1860,17.0,38.5,21.5,3,36,0.0
265,1873,6.0,63.5,57.5,5,95,0.0
266,1877,23.0,65.0,42.0,4,45,1.0
267,1880,23.5,51.0,27.5,4,41,1.0
268,1885,29.0,58.0,29.0,4,40,1.0
269,1897,33.5,66.0,32.5,4,34,0.0
270,1901,29.5,64.0,34.5,4,42,0.0
271,1908,20.0,35.0,15.0,3,31,0.0
272,1910,11.0,56.0,45.0,5,55,0.0
273,1935,21.0,45.5,24.5,3,94,0.0
274,1940,11.5,51.0,39.5,4,43,1.0
275,1943,26.5,51.0,24.5,4,30,0.0
276,1950,20.5,54.0,33.5,4,39,1.0
277,1952,22.0,46.0,24.0,3,39,0.0
278,1953,27.0,57.0,30.0,4,57,1.0
279,1954,36.5,76.0,39.5,5,90,1.0
280,1957,14.0,79.0,65.0,7,48,1.0
281,1958,36.0,73.0,37.0,5,38,1.0
282,1966,19.5,58.5,39.0,5,128,1.0
283,1968,16.5,44.0,27.5,4,32,1.0
284,1977,22.0,55.0,33.0,4,48,0.0
285,1980,31.0,80.5,49.5,5,51,1.0
286,1986,22.0,46.0,24.0,3,32,1.0
287,1987,27.0,77.5,50.5,6,34,1.0
288,1997,20.5,55.0,34.5,4,36,1.0
289,2018,16.5,55.0,38.5,5,32,0.0
290,2028,23.0,50.5,27.5,4,48,1.0
291,2034,13.0,65.0,52.0,6,111,1.0
292,2040,27.0,57.5,30.5,4,79,1.0
293,2044,22.5,48.0,25.5,3,30,1.0
294,2062,28.5,84.5,56.0,6,37,0.0
295,2063,27.0,44.0,17.0,3,30,0.0
296,2065,24.5,49.0,24.5,3,37,1.0
297,2067,5.5,44.5,39.0,5,55,0.0
298,2076,16.0,50.0,34.0,4,55,0.0
299,2079,16.5,65.0,48.5,5,47,0.0
300,2085,23.0,51.0,28.0,4,94,1.0
301,2090,23.0,46.0,23.0,3,54,0.0
302,2092,21.5,46.5,25.0,3,47,1.0
303,2100,20.5,64.0,43.5,5,172,1.0
304,2106,25.0,63.0,38.0,5,39,1.0
305,2107,34.0,55.5,21.5,3,97,1.0
306,2112,29.0,60.0,31.0,4,69,1.0
307,2117,22.5,51.0,28.5,4,43,1.0
308,2121,35.0,87.5,52.5,5,102,1.0
309,2123,26.5,56.0,29.5,4,39,1.0
310,2125,31.0,62.5,31.5,4,31,1.0
311,2131,7.0,61.5,54.5,6,68,1.0
312,2141,34.5,64.0,29.5,4,30,1.0
313,2144,12.0,49.0,37.0,4,31,0.0
314,2155,23.0,46.0,23.0,3,31,0.0
315,2163,23.0,56.5,33.5,4,34,1.0
316,2164,24.0,54.0,30.0,4,186,0.0
317,2167,26.5,56.5,30.0,4,68,1.0
318,2170,27.0,46.0,19.0,3,31,1.0
319,2182,16.0,59.0,43.0,5,155,1.0
320,2183,23.0,40.5,17.5,3,39,0.0
321,2199,31.0,55.0,24.0,3,32,1.0
322,2204,25.5,53.0,27.5,4,65,1.0
323,2213,18.0,62.5,44.5,6,30,1.0
324,2222,24.0,52.0,28.0,4,46,1.0
325,2223,27.0,55.0,28.0,4,35,1.0
326,2232,27.0,56.0,29.0,4,31,1.0
327,2238,29.5,64.0,34.5,5,34,1.0
328,2244,9.5,56.5,47.0,6,269,1.0
329,2262,15.5,77.5,62.0,6,57,0.0
330,2275,24.0,73.0,49.0,6,145,1.0
331,2278,13.0,46.0,33.0,4,46,1.0
332,2282,24.0,76.0,52.0,5,39,1.0
333,2287,19.5,82.5,63.0,6,48,1.0
334,2289,15.5,54.5,39.0,5,113,1.0
335,2293,23.0,78.0,55.0,5,83,1.0
336,2305,18.5,44.5,26.0,4,31,1.0
337,2306,16.0,42.0,26.0,4,61,0.0
338,2308,14.0,71.0,57.0,6,100,1.0
339,2312,7.0,36.0,29.0,4,40,0.0
340,2323,30.0,44.0,14.0,3,37,0.0
341,2332,28.0,64.5,36.5,5,92,1.0
342,2355,25.0,46.5,21.5,3,58,1.0
343,2365,15.5,56.5,41.0,5,34,1.0
344,2366,21.0,46.0,25.0,3,37,1.0
345,2376,30.5,79.5,49.0,5,30,1.0
346,2383,35.0,64.0,29.0,4,31,1.0
347,2408,19.0,56.0,37.0,5,49,1.0
348,2422,33.5,59.0,25.5,3,36,0.0
349,2429,25.5,66.5,41.0,5,31,1.0
350,2434,6.0,46.0,40.0,5,93,0.0
351,2446,7.5,49.5,42.0,5,187,0.0
352,2447,6.0,38.5,32.5,4,32,0.0
353,2453,23.0,65.0,42.0,5,50,1.0
354,2478,27.0,51.0,24.0,4,54,1.0
355,2481,31.0,66.0,35.0,4,43,1.0
356,2485,14.0,55.5,41.5,5,134,1.0
357,2491,20.0,56.0,36.0,5,31,1.0
358,2500,27.0,44.5,17.5,3,54,0.0
359,2518,24.0,53.0,29.0,4,40,1.0
360,2520,13.0,44.0,31.0,4,60,0.0
361,2534,34.5,58.5,24.0,3,48,1.0
362,2552,5.0,75.0,70.0,6,95,1.0
363,2556,30.0,57.5,27.5,4,31,1.0
364,2559,27.0,59.0,32.0,4,77,1.0
365,2563,26.5,50.0,23.5,3,48,0.0
366,2574,27.0,46.0,19.0,3,48,1.0
367,2605,29.5,56.5,27.0,4,45,1.0
368,2613,14.0,81.0,67.0,6,81,1.0
369,2626,8.0,63.0,55.0,6,77,1.0
370,2628,21.0,41.5,20.5,3,30,0.0
371,2629,21.0,63.0,42.0,5,72,1.0
372,2631,19.0,38.0,19.0,3,31,1.0
373,2636,35.0,66.0,31.0,4,34,1.0
374,2647,28.0,82.5,54.5,5,33,1.0
375,2650,19.5,46.0,26.5,4,140,1.0
376,2667,9.0,74.0,65.0,7,55,0.0
377,2677,24.0,66.0,42.0,5,66,1.0
378,2694,28.5,58.0,29.5,4,45,1.0
379,2697,29.5,84.5,55.0,6,59,1.0
380,2705,15.0,50.5,35.5,5,36,0.0
381,2710,27.0,84.0,57.0,6,61,1.0
382,2720,27.0,58.5,31.5,4,31,1.0
383,2721,24.0,68.5,44.5,4,51,1.0
384,2731,28.0,58.0,30.0,4,138,1.0
385,2741,6.0,65.5,59.5,5,53,0.0
386,2749,21.0,69.0,48.0,5,569,1.0
387,2751,13.0,49.0,36.0,4,76,0.0
388,2753,27.0,59.5,32.5,4,30,1.0
389,2774,18.5,45.0,26.5,4,41,0.0
390,2777,11.5,54.0,42.5,5,44,1.0
391,2781,14.5,50.0,35.5,4,30,1.0
392,2784,24.0,76.0,52.0,6,51,1.0
393,2794,23.5,54.0,30.5,4,71,1.0
394,2798,30.0,71.5,41.5,6,42,1.0
395,2799,29.0,60.0,31.0,4,35,1.0
396,2802,24.0,54.0,30.0,4,64,1.0
397,2831,19.0,49.5,30.5,4,37,1.0
398,2847,27.0,55.5,28.5,4,51,1.0
399,2848,19.5,45.0,25.5,4,40,1.0
400,2852,37.0,66.0,29.0,4,32,1.0
401,2868,31.5,76.0,44.5,5,54,1.0
402,2872,22.5,44.0,21.5,3,49,0.0
403,2885,23.5,70.5,47.0,3,36,0.0
404,2894,23.0,63.0,40.0,4,42,1.0
405,2896,4.5,45.0,40.5,5,32,0.0
406,2902,27.0,64.5,37.5,5,108,1.0
407,2912,16.5,74.0,57.5,7,50,1.0
408,2920,27.0,67.5,40.5,5,106,1.0
409,2923,20.0,51.0,31.0,5,42,0.0
410,2924,7.0,43.5,36.5,4,31,0.0
411,2944,26.0,46.0,20.0,3,30,1.0
412,2946,4.5,46.0,41.5,4,38,0.0
413,2952,25.0,46.0,21.0,3,33,1.0
414,2957,13.5,46.0,32.5,4,35,1.0
415,2962,39.5,87.0,47.5,5,36,1.0
416,2968,23.5,46.0,22.5,3,57,0.0
417,2983,13.5,38.5,25.0,3,32,0.0
418,2984,27.0,59.0,32.0,4,76,1.0
419,2996,12.0,50.5,38.5,5,32,1.0
420,3003,20.0,35.0,15.0,3,60,0.0
421,3012,19.0,73.5,54.5,6,90,1.0
422,3038,21.0,60.0,39.0,4,30,1.0
423,3042,24.5,46.0,21.5,3,31,1.0
424,3059,26.5,46.5,20.0,3,47,0.0
425,3061,22.0,71.0,49.0,6,34,1.0
426,3066,13.0,88.0,75.0,7,69,1.0
427,3067,19.0,57.0,38.0,5,31,1.0
428,3079,23.0,54.0,31.0,4,29,0.0
429,3083,19.0,66.0,47.0,6,52,1.0
430,3092,33.0,74.0,41.0,4,30,1.0
431,3093,5.0,52.0,47.0,5,34,1.0
432,3094,24.0,41.0,17.0,3,37,0.0
433,3117,26.5,53.0,26.5,4,87,1.0
434,3129,27.5,69.0,41.5,5,39,1.0
435,3139,24.0,63.0,39.0,5,44,1.0
436,3146,6.5,56.0,49.5,5,38,0.0
437,3158,6.0,49.0,43.0,5,94,0.0
438,3163,11.5,46.0,34.5,4,34,0.0
439,3168,34.0,74.0,40.0,5,33,1.0
440,3183,13.0,47.5,34.5,4,42,1.0
441,3186,23.0,69.5,46.5,5,37,1.0
442,3188,23.5,58.0,34.5,4,32,1.0
443,3189,27.0,48.5,21.5,3,56,1.0
444,3216,20.0,65.0,45.0,6,33,1.0
445,3219,29.5,76.0,46.5,6,41,1.0
446,3220,26.5,56.0,29.5,4,36,1.0
447,3230,13.0,38.0,25.0,3,69,0.0
448,3231,20.5,43.0,22.5,3,98,0.0
449,3235,27.5,77.5,50.0,6,35,1.0
450,3236,7.5,55.5,48.0,5,40,0.0
451,3246,17.5,40.5,23.0,4,47,0.0
452,3247,31.0,58.5,27.5,3,30,1.0
453,3250,20.0,45.5,25.5,4,29,0.0
454,3253,23.0,56.0,33.0,4,59,1.0
455,3263,27.0,77.0,50.0,6,39,1.0
456,3276,16.5,74.5,58.0,7,75,1.0
457,3301,29.0,73.0,44.0,6,53,1.0
458,3309,13.0,44.0,31.0,4,31,1.0
459,3312,18.0,39.0,21.0,3,32,0.0
460,3317,22.5,41.5,19.0,3,36,0.0
461,3321,11.0,41.0,30.0,4,70,0.0
462,3323,27.0,68.0,41.0,5,33,1.0
463,3336,18.5,47.0,28.5,4,51,1.0
464,3343,27.0,70.0,43.0,5,75,1.0
465,3345,23.0,55.0,32.0,4,33,1.0
466,3348,22.5,69.0,46.5,5,163,1.0
467,3350,26.0,44.0,18.0,3,76,1.0
468,3355,29.0,54.0,25.0,4,32,1.0
469,3364,23.0,55.5,32.5,4,40,1.0
470,3372,13.0,44.0,31.0,4,49,0.0
471,3377,14.5,37.5,23.0,3,36,0.0
472,3398,24.0,71.5,47.5,5,63,1.0
473,3400,10.5,56.0,45.5,5,144,0.0
474,3430,19.5,54.5,35.0,5,171,1.0
475,3445,23.0,41.0,18.0,3,31,0.0
476,3457,13.0,55.5,42.5,4,92,1.0
477,3460,24.0,68.0,44.0,5,51,1.0
478,3466,23.0,55.0,32.0,4,47,1.0
479,3475,19.0,53.0,34.0,5,44,1.0
480,3478,24.0,46.0,22.0,3,49,1.0
481,3481,7.0,55.0,48.0,6,37,0.0
482,3488,27.0,65.5,38.5,5,31,1.0
483,3491,31.0,69.0,38.0,4,61,1.0
484,3496,25.0,54.5,29.5,4,81,1.0
485,3504,34.0,86.5,52.5,5,37,1.0
486,3513,36.5,63.5,27.0,4,33,1.0
487,3516,27.0,60.0,33.0,4,119,1.0
488,3522,11.0,63.5,52.5,4,38,0.0
489,3526,26.5,45.0,18.5,3,36,0.0
490,3533,23.0,44.0,21.0,3,59,0.0
491,3558,27.0,41.5,14.5,3,30,1.0
492,3570,22.5,57.0,34.5,4,51,1.0
493,3586,29.5,69.5,40.0,5,62,1.0
494,3588,7.0,72.0,65.0,6,63,1.0
495,3592,36.0,66.0,30.0,4,39,1.0
496,3601,23.0,42.0,19.0,3,45,0.0
497,3613,27.0,77.0,50.0,6,42,1.0
498,3618,14.5,51.0,36.5,5,73,1.0
499,3641,13.5,47.0,33.5,4,32,1.0
500,3645,5.0,82.0,77.0,8,78,1.0
501,3646,17.5,52.0,34.5,5,45,1.0
502,3647,22.5,50.5,28.0,4,35,1.0
503,3652,23.0,46.0,23.0,3,38,1.0
504,3664,27.0,61.5,34.5,5,42,1.0
505,3666,20.0,43.5,23.5,4,42,0.0
506,3668,25.0,63.0,38.0,5,48,1.0
507,3674,26.5,48.0,21.5,3,126,1.0
508,3676,29.0,53.0,24.0,4,57,1.0
509,3699,23.0,41.5,18.5,3,31,0.0
510,3706,27.0,64.0,37.0,5,37,1.0
511,3722,26.0,49.5,23.5,3,37,0.0
512,3727,27.0,45.5,18.5,3,53,0.0
513,3728,24.5,46.0,21.5,3,56,1.0
514,3730,24.0,43.0,19.0,3,43,0.0
515,3732,9.0,64.0,55.0,5,42,0.0
516,3758,27.0,58.0,31.0,4,92,1.0
517,3759,7.0,54.0,47.0,5,121,1.0
518,3760,27.0,60.5,33.5,5,35,1.0
519,3772,4.0,46.5,42.5,5,36,0.0
520,3782,27.5,56.5,29.0,4,34,1.0
521,3786,22.5,59.5,37.0,4,65,1.0
522,3798,26.0,66.0,40.0,5,39,1.0
523,3801,11.0,46.0,35.0,4,32,1.0
524,3810,22.0,46.0,24.0,3,30,1.0
525,3813,17.5,76.0,58.5,7,101,1.0
526,3860,13.0,41.0,28.0,4,45,0.0
527,3866,17.0,59.0,42.0,5,32,1.0
528,3872,5.0,65.0,60.0,7,42,0.0
529,3914,27.0,54.0,27.0,4,58,0.0
530,3917,26.0,45.5,19.5,3,39,0.0
531,3922,17.5,75.0,57.5,6,113,1.0
532,3923,27.0,53.5,26.5,4,43,1.0
533,3925,7.0,47.0,40.0,4,47,1.0
534,3926,3.0,56.0,53.0,6,58,0.0
535,3933,20.5,43.5,23.0,3,47,1.0
536,3936,25.5,76.0,50.5,6,65,1.0
537,3944,27.0,54.5,27.5,4,47,1.0
538,3956,11.0,63.5,52.5,6,66,1.0
539,3966,17.0,50.5,33.5,5,79,0.0
540,3970,24.5,70.0,45.5,5,34,1.0
541,3990,21.0,44.5,23.5,3,28,1.0
542,4020,20.5,43.0,22.5,3,35,0.0
543,4022,27.0,44.0,17.0,3,32,0.0
544,4033,17.5,55.0,37.5,5,66,1.0
545,4035,19.0,49.5,30.5,4,50,0.0
546,4048,17.5,64.0,46.5,6,67,0.0
547,4049,24.0,52.0,28.0,4,44,1.0
548,4051,14.5,53.5,39.0,5,113,1.0
549,4053,19.5,58.5,39.0,5,31,1.0
550,4054,6.0,60.5,54.5,6,139,1.0
551,4066,24.0,53.0,29.0,4,53,1.0
552,4090,38.5,73.0,34.5,5,44,1.0
553,4091,29.5,64.5,35.0,5,34,1.0
554,4092,27.0,56.0,29.0,4,36,1.0
555,4095,20.5,48.5,28.0,3,39,0.0
556,4098,4.0,46.0,42.0,5,85,0.0
557,4101,11.0,51.0,40.0,4,36,0.0
558,4104,30.5,72.5,42.0,5,35,1.0
559,4113,15.0,41.5,26.5,4,57,0.0
560,4119,24.0,46.0,22.0,3,34,1.0
561,4144,17.0,48.5,31.5,4,77,0.0
